Platval;Actval;Stypeval
Terrain;Holding;SHILLEAGH
Buffer Center;Delaying;SERGEANT
Terrain;Moving;HAWK
Buffer Center;Detecting;NIKE
Terrain;Acquiring;REDEYE
Buffer Center;Engaging;STINKER
Terrain;Advancing;PERSHING
Buffer Center;Antiair Attack;(RADIL) ROCC AWACS DIGITAL INTERFACE LINK
Terrain;Amphibious Assault;ANTI-AIRCRAFT GUN
Buffer Center;Firing;AIR DEFENSE ARTILLERY GUN
Terrain;Conventional Attack/assault;ARMORED PERSONNEL VEHICLE
Buffer Center;Special Weapons Attack;ARMORED INFANTRY FIGHTING VEHICLE
Terrain;Demolition;AADCCS (AN/TSQ-73)
Buffer Center;Over The Horizon Targeting;FASC
Terrain;Transiting;AADCP
Buffer Center;Return To Base;NCC
Terrain;Deploying;DC
Buffer Center;Emission Control (EMCON);(TCO) TACTICAL COMBAT OPERATIONS CENTER
Terrain;River Crossing;CHAPPARAL
Buffer Center;Loading;FIRE UNIT
Terrain;Towing;SELF-PROPELLED ARTILLERY
Buffer Center;Building Fortification/barrier;(GOC) GROUND OPERATIONS CENTER
Terrain;Clearing Barrier;(BOC) BATTERY OPERATIONS CENTER
Buffer Center;Recovering Equipment;(PCP) PLATOON COMMAND POST
Terrain;Mine Sweeping;(CRG) COMMUNICATIONS RELAY GROUP
Buffer Center;Mine Laying;BENCHMARK
Terrain;Jamming;RE-ENTRY POINT/LINE CROSSING AREA FOR RECON PATROLS
Buffer Center;Reconnaissance/patrolling;DIRECT SUPPORT
Terrain;Search And Rescue (SAR);GENERAL SUPPORT
Buffer Center;Training;INTERCEPTION
Terrain;Medical Evacuation (MEDEVAC);BLOCKING
Buffer Center;Escorting;REINFORCING
Terrain;Transporting;REDEPLOYMENT
Buffer Center;Screening;POLICING
Terrain;Supporting;INTRUDING
Buffer Center;Repairing;PREPARING BARRIER
Terrain;Refueling;DUMPING EQUIPMENT
Buffer Center;Neutralizing;RELIEF
Terrain;Targeting;ANTI-AIRCRAFT
Buffer Center;Bypassing;SURVEILLANCE
Terrain;Closing;PICKETING
Buffer Center;Concentrating;LOGISTICS SUPPORT
Terrain;Defending;SEARCH
Buffer Center;Disengaging;DIRECT ARTILLERY SUPPORT
Terrain;Infiltrating;GENERAL ARTILLERY SUPPORT
Buffer Center;Interdicting;MAINTAINING LINE OF COMMUNICATION
Terrain;Landing;COMMITTING
